@relation 'NGram Index'

@attribute ngram string
@attribute count numeric

@data
eolog,2
>Well,2
nfort,2
nwasa,2
edthe,2
theya,2
s.The,2
scrip,2
tnece,2
other,2
neste,2
vekno,2
hatat,2
esnot,2
lmost,2
daret,2
origi,2
imes.,2
egene,2
>Them,2
erean,2
'hn,bu',2
llows,2
disci,2
lyacc,2
ncomp,2
onege,2
havek,2
rwoul,2
fthet,2
mentt,2
atofM,2
heend,2
nside,2
estve,2
nthea,2
oldar,2
nther,2
where,2
>>Ido,2
ginal,2
owold,2
tgene,2
Luket,2
>Idon,2
assum,2
inour,2
>>Wel,2
ilare,2
rsion,2
arily,2
ldare,2
efort,2
ssari,2
ology,2
stver,2
ution,2
dthat,2
hatof,2
eliev,2
llyac,2
theco,2
cript,2
epted,2
ofLuk,2
erand,2
forma,2
hecon,2
thing,2
etter,2
uldbe,2
wolda,2
order,2
torep,2
moved,2
lking,2
ethey,2
ether,2
etheo,2
diffe,2
nuscr,2
remov,2
eport,2
t.The,2
ouldb,2
d.The,2
rigin,2
saril,2
anusc,2
times,2
d.edu,2
',John',1
isfol,1
ociat,1
'rtof\"',1
rsaid,1
fsend,1
xtshe,1
'en\'tg',1
dobvi,1
atsup,1
',woul',1
me.Co,1
omabo,1
ewhas,1
isbad,1
tsast,1
1)Ear,1
yasol,1
revid,1
eyshe,1
y.>>T,1
sumin,1
ipts?,1
cs.um,1
e.Sow,1
ngmor,1
y.>>>,1
actly,1
ndsee,1
oatha,1
esent,1
s>>qu,1
uthim,1
veevi,1
avebe,1
arkto,1
ngate,1
k>and,1
otina,1
ietie,1
sofJo,1
asttw,1
aslos,1
textw,1
otint,1
nMatt,1
ikean,1
texto,1
'0s,an',1
ink)i,1
lessm,1
thew(,1
rtoft,1
rnedt,1
ntenc,1
yused,1
rmanu,1
tence,1
artic,1
btont,1
lerel,1
ly.>>,1
)Earl,1
lexpl,1
'ness,',1
ththe,1
msy.u,1
Andev,1
e(Ben,1
ately,1
ay?Am,1
imaft,1
andla,1
inmid,1
rdofs,1
spret,1
osena,1
alofM,1
mykno,1
iquat,1
>>Luk,1
lsoob,1
terof,1
r>inf,1
e.How,1
-oidq,1
ingth,1
text.,1
erarg,1
tedly,1
ts?To,1
erare,1
sseem,1
goe@c,1
'e\'ste',1
?>The,1
hnits,1
.tu-b,1
>AndI,1
ttokn,1
ownto,1
ntury,1
ysMat,1
xactl,1
'\'stha',1
onnec,1
>Andi,1
tsino,1
hatto,1
e.Cou,1
'ere,n',1
>>Thi,1
cover,1
areco,1
sasth,1
Subje,1
4@mim,1
vedis,1
'\"ones',1
eesti,1
atlea,1
'at\'st',1
'ch,an',1
ussol,1
besai,1
estso,1
ostil,1
'a\"one',1
tRose,1
iptso,1
hasre,1
'rly\'8',1
yputh,1
mdici,1
du>ma,1
eofte,1
that>,1
angoe,1
rthat,1
ilymo,1
bject,1
erofM,1
stepr,1
nalmo,1
beant,1
spelo,1
erofP,1
testv,1
tylea,1
ties.,1
eof>l,1
heinf,1
'0,why',1
otove,1
thatc,1
autho,1
spelD,1
ywere,1
illit,1
thatM,1
hesee,1
'ed\"so',1
readt,1
tsnob,1
ionth,1
oidqu,1
ukean,1
kings,1
ealmo,1
ettyc,1
thati,1
'ng,an',1
'spel\"',1
nowwh,1
rtsof,1
mImis,1
Gospe,1
u1.rz,1
thats,1
kingd,1
'ng,ad',1
aseof,1
susto,1
store,1
ntire,1
ndera,1
rk).A,1
'ly\'80',1
dcard,1
sedto,1
ohnkn,1
erein,1
leyWi,1
likea,1
ereis,1
sy.um,1
sical,1
nownJ,1
Datin,1
uldyo,1
nownL,1
'zed\'f',1
',>tot',1
harew,1
Itsay,1
racco,1
'of\"bi',1
bstu1,1
'll,Jo',1
unter,1
uelab,1
nownt,1
't\'sth',1
ew(an,1
w(and,1
peari,1
>quit,1
tsupp,1
teaft,1
itwas,1
teria,1
thewa,1
stori,1
't,not',1
'd\"sou',1
y?AmI,1
'tely,',1
ditis,1
thewh,1
(1)Ea,1
dasco,1
ditio,1
hatis,1
herwo,1
ditin,1
thewo,1
synop,1
ereli,1
thewl,1
lyput,1
oreel,1
putti,1
'gh,wo',1
nlycl,1
d.>Th,1
eofin,1
was(I,1
lf.Is,1
fetim,1
radit,1
lieso,1
stepa,1
onfro,1
oesas,1
sasfo,1
ywhat,1
'ts,an',1
peopl,1
esust,1
trans,1
ldbef,1
getog,1
ldbec,1
ftime,1
ntere,1
scoun,1
rcase,1
hand.,1
'ugh,w',1
wooft,1
.Wear,1
evein,1
tle?>,1
saysM,1
'nts,a',1
ntera,1
tatle,1
nmids,1
ingat,1
narti,1
itsel,1
onput,1
>some,1
'Luke\'',1
epeop,1
kdidl,1
yothe,1
',oneg',1
',oned',1
werei,1
ylate,1
bs.de,1
ltoge,1
ark>a,1
offin,1
wandL,1
id.>T,1
01@db,1
hebes,1
aulor,1
hinkt,1
rktoP,1
esdir,1
senau,1
hinka,1
his.>,1
etoPa,1
tiona,1
tover,1
aspos,1
s.Com,1
newar,1
'ed\'fo',1
ansof,1
ortun,1
'ven\'t',1
rkdid,1
tion.,1
yareu,1
e9oni,1
yarec,1
ed?Ho,1
le?>T,1
reiss,1
lorMa,1
yaref,1
ydoth,1
ost.>,1
0101@,1
intwh,1
nknew,1
ettyw,1
ispro,1
hinth,1
',they',1
?>>Id,1
erati,1
erate,1
ispre,1
theev,1
ktRos,1
mepeo,1
>>ofQ,1
hors.,1
extsh,1
tiont,1
974@m,1
eddou,1
ete.>,1
gJohn,1
tionr,1
tions,1
ed)th,1
ttheo,1
sMatt,1
tthei,1
extsa,1
tiono,1
nttom,1
tioni,1
'\'form',1
ribut,1
klike,1
andon,1
out20,1
lepos,1
le<65,1
.Isth,1
drece,1
nIrea,1
hopel,1
waspo,1
nttok,1
wnLuk,1
nyoth,1
tonth,1
'a\'can',1
'ess,>',1
otbel,1
ttedl,1
yknow,1
oreto,1
ketha,1
'ons,>',1
James,1
kethe,1
Andif,1
'ear\"e',1
Could,1
panso,1
datin,1
ontha,1
.Coul,1
enuin,1
sedas,1
romJe,1
tcodi,1
hekne,1
tunat,1
't\'sba',1
uslyp,1
ynops,1
recei,1
ometh,1
arepr,1
arley,1
hnkne,1
givee,1
200.>,1
teres,1
ubjec,1
hisfo,1
'l,Joh',1
badev,1
notkn,1
enIre,1
nalto,1
mpare,1
thebe,1
wever,1
later,1
ought,1
agenu,1
hatsu,1
>>>In,1
heonl,1
theba,1
nothi,1
hadno,1
'd\'for',1
fromv,1
sonth,1
hewha,1
iesdi,1
nothe,1
:>>We,1
possi,1
goesa,1
einMa,1
fortu,1
esort,1
hthet,1
rates,1
sibly,1
>>man,1
Qassu,1
torie,1
tthea,1
tthec,1
ingsp,1
ingso,1
aketh,1
withI,1
rated,1
ase.>,1
relie,1
froma,1
m.>>T,1
dited,1
ierma,1
fromd,1
canbe,1
>info,1
rtuna,1
fromJ,1
ngoe@,1
givea,1
'ough,',1
ies.N,1
difJo,1
accou,1
Itisa,1
ilyth,1
withi,1
ylean,1
ostco,1
late>,1
tself,1
witht,1
hesty,1
'f\"big',1
'ng\"is',1
terLu,1
u-bs.,1
Felde,1
00.>W,1
lylat,1
hink),1
omepo,1
'g\"isp',1
oseen,1
uld>>,1
aditi,1
econs,1
quote,1
rwhel,1
hepoi,1
onfor,1
omepe,1
ionof,1
erman,1
>>giv,1
evenc,1
eprem,1
edu(C,1
premo,1
s(Ith,1
id.Th,1
epret,1
epres,1
tenes,1
sknow,1
dbstu,1
scove,1
e.>Th,1
lows:,1
horte,1
gspan,1
bette,1
thima,1
eauth,1
'\"sour',1
alfro,1
handk,1
lows.,1
ional,1
onMar,1
parto,1
ysoft,1
eveni,1
unt.A,1
forit,1
ee?>>,1
dwayt,1
ofMat,1
imehe,1
verse,1
stis>,1
versa,1
aysMa,1
omJes,1
whydo,1
ossib,1
obrea,1
refro,1
ogy.>,1
ewand,1
ogosp,1
redto,1
xtsas,1
romab,1
tatso,1
idquo,1
0sore,1
write,1
liter,1
finmi,1
edold,1
nnect,1
tirel,1
orepr,1
>When,1
tradi,1
orepo,1
askno,1
oPete,1
canno,1
tlyfr,1
se.>W,1
geof>,1
slost,1
tedif,1
sdire,1
eceiv,1
ranyo,1
s.Not,1
stobv,1
onsgi,1
ticle,1
essme,1
tlywh,1
cally,1
ntsou,1
allyu,1
issin,1
himaf,1
gmore,1
etsno,1
ss.Th,1
ories,1
ngJoh,1
ketoP,1
reinM,1
ddoub,1
thesh,1
notco,1
lofMa,1
solut,1
eposi,1
theso,1
ethre,1
heaut,1
altog,1
ing?>,1
these,1
ttle?,1
elmin,1
(Bene,1
rearl,1
sente,1
angua,1
ygets,1
einth,1
mitte,1
inkth,1
eally,1
osay?,1
tgott,1
twoof,1
verwh,1
chcan,1
nremo,1
ewarg,1
I3150,1
eak.B,1
yfrom,1
thant,1
basic,1
and.I,1
tconn,1
ascou,1
'ka\"on',1
verwo,1
andre,1
dlang,1
tcons,1
o>>fi,1
>asyn,1
ally>,1
mepoi,1
iousl,1
oubto,1
break,1
pts?T,1
sings,1
e.>>A,1
k.But,1
leand,1
tbad.,1
iouss,1
ngsen,1
Onest,1
asyno,1
osedt,1
ceist,1
useda,1
'ely,I',1
kofft,1
centu,1
usedo,1
beclo,1
dered,1
ditob,1
romdi,1
',butJ',1
whatt,1
ldobv,1
nt.Th,1
kewou,1
allyg,1
'ina\'c',1
AmImi,1
ssoci,1
koffi,1
ownLu,1
'\'sbas',1
endin,1
ce.>T,1
geofQ,1
'e\'ret',1
finco,1
atMar,1
?Ones,1
gtran,1
edway,1
peles,1
thent,1
d?How,1
endis,1
ratea,1
.>Ino,1
nof>>,1
Assum,1
'200,w',1
psyso,1
ngofJ,1
howis,1
.>>An,1
togos,1
'er,th',1
nhasa,1
tseey,1
topoi,1
e.>>T,1
dMatt,1
st>>m,1
areve,1
.>>As,1
getsn,1
eastr,1
tepre,1
eastt,1
doneg,1
arlie,1
posed,1
iveas,1
iveag,1
hebas,1
hesor,1
ce.>>,1
eless,1
nguag,1
eisth,1
tsher,1
Theus,1
hemat,1
logya,1
yhadn,1
andkn,1
saqui,1
emate,1
nedit,1
style,1
Ifyou,1
offth,1
's,the',1
uke.H,1
ospea,1
sbeen,1
t.>Th,1
ionre,1
teoft,1
uke.>,1
'ords,',1
',Matt',1
angeo,1
.Buth,1
onsse,1
a>hop,1
rcent,1
'oved\"',1
wthec,1
peako,1
sense,1
tisal,1
ttrib,1
newth,1
ites:,1
appea,1
veage,1
tisas,1
timat,1
still,1
thenI,1
thenL,1
heori,1
attri,1
derof,1
elett,1
ortha,1
heord,1
smess,1
Tomyk,1
whelm,1
logy.,1
'e,ano',1
onrem,1
dofse,1
deron,1
itera,1
AndId,1
rites,1
self.,1
sting,1
ovedi,1
ndlan,1
ya>ho,1
kedoe,1
'es,an',1
e@cs.,1
sappe,1
taket,1
arefr,1
sumpt,1
renou,1
t>>ma,1
ssuch,1
hew(a,1
itobv,1
owhat,1
ersai,1
nISad,1
lycle,1
eties,1
ialfr,1
oftex,1
sysof,1
guage,1
ersar,1
ctedt,1
emust,1
ge(wh,1
).Asi,1
pelDa,1
lyuse,1
notev,1
besim,1
asbee,1
ld>>g,1
reine,1
nedoe,1
opele,1
ndtha,1
'it\'sb',1
nedth,1
:Gosp,1
tohim,1
osttr,1
roble,1
urtim,1
eyWin,1
ardof,1
adno>,1
ndwhi,1
doubt,1
orm.>,1
.Note,1
tome.,1
eisno,1
ISadi,1
edtoa,1
ukedo,1
'Sure,',1
edtob,1
nputt,1
xtwas,1
'ng,wh',1
kthis,1
es.>>,1
edtos,1
tribu,1
uming,1
ualex,1
rkare,1
omykn,1
.Asit,1
e:Gos,1
wisth,1
tter>,1
ieson,1
heevi,1
ndIdo,1
heeve,1
estyl,1
dnota,1
sttwo,1
ehere,1
ofQas,1
paret,1
ThatJ,1
ngspa,1
Paulo,1
intto,1
ered.,1
ey?>>,1
at>so,1
sitis,1
ebest,1
ttera,1
areta,1
'ar\"ed',1
ytheb,1
'\'tit?',1
ibuti,1
emsto,1
eonly,1
.Thea,1
>>use,1
bably,1
esoci,1
.Thee,1
ythey,1
ymore,1
urpoi,1
Inter,1
somet,1
tepan,1
oweve,1
ulorM,1
ownJo,1
',>the',1
seems,1
ted)t,1
dyoue,1
somee,1
seemt,1
tilli,1
Q-oid,1
otcon,1
't200,',1
There,1
elydi,1
erwhe,1
dateo,1
heyha,1
nopsy,1
estof,1
ad.If,1
',wher',1
donMa,1
dated,1
it.In,1
sFeld,1
heres,1
heret,1
herev,1
'on\'ts',1
herew,1
befin,1
ointp,1
ointw,1
ointt,1
emigh,1
tsbas,1
Innew,1
ethin,1
kemig,1
nding,1
edisb,1
newLu,1
lfrom,1
'l\"tha',1
entos,1
softi,1
softh,1
31501,1
veast,1
entof,1
hatMa,1
'orts,',1
d)the,1
ntosp,1
eisso,1
.They,1
asaqu,1
.Thes,1
isisa,1
.Theu,1
dmitt,1
.Theo,1
artof,1
herei,1
saren,1
tgoes,1
mosti,1
e.>In,1
lofJo,1
'here,',1
llite,1
outak,1
adthe,1
enotn,1
mostc,1
it?>S,1
ichar,1
s.>>A,1
neith,1
enotg,1
sofsi,1
'oint,',1
s.>>I,1
utake,1
ages.,1
Sadic,1
vered,1
ineit,1
reand,1
ighth,1
easso,1
asica,1
ohnIS,1
ortso,1
espec,1
dge(w,1
'aven\'',1
>Inot,1
stogo,1
ate)w,1
reany,1
mosto,1
s.Its,1
'here\'',1
.>Tha,1
mostt,1
Ihave,1
yWing,1
'ds,on',1
youta,1
u)Sub,1
anyof,1
oknow,1
erwor,1
tento,1
e.>We,1
f.Ist,1
fPete,1
hatJa,1
ortof,1
knewL,1
'im,bu',1
oluti,1
anyot,1
'rk,Ma',1
iscov,1
nhave,1
ofsim,1
lming,1
romve,1
eyour,1
knewt,1
andpr,1
?Bene,1
',admi',1
'k,Mat',1
nthan,1
bigtr,1
dwhic,1
earet,1
close,1
sexac,1
rs.Th,1
ntsba,1
rialf,1
ter>i,1
wellw,1
ithin,1
umedt,1
0.>Wh,1
f>lif,1
Mark),1
cetha,1
whatJ,1
eirst,1
.>>We,1
lost.,1
nerat,1
attor,1
uppos,1
'what\'',1
',whyd',1
bout2,1
ateri,1
dtobe,1
Mark>,1
eclos,1
puthi,1
resti,1
ateof,1
dofLu,1
nttha,1
riesd,1
'tina\'',1
imeor,1
eworL,1
encom,1
retob,1
resto,1
atera,1
nisth,1
dwoul,1
Compa,1
fQwas,1
reela,1
Markd,1
u>man,1
Markh,1
ctlyf,1
gurei,1
Howar,1
Marka,1
inele,1
ption,1
lanat,1
thego,1
resen,1
theti,1
ut200,1
anbea,1
ctlyw,1
)theo,1
yweak,1
canon,1
ected,1
vento,1
nt>>o,1
aneld,1
hasbe,1
sread,1
>(1)E,1
difie,1
htopo,1
venth,1
venin,1
Markt,1
esFel,1
hree?,1
ewoul,1
ndofL,1
oPaul,1
t>asy,1
dthei,1
aythe,1
nMark,1
cle<6,1
dtheo,1
lymor,1
Winga,1
dthet,1
iracc,1
figur,1
Thisi,1
derth,1
e)wri,1
derte,1
'ples,',1
randr,1
erfig,1
rands,1
iktRo,1
ttero,1
ghtop,1
'ved\"s',1
rthel,1
tent>,1
helmi,1
rthei,1
'n\'tse',1
ohnis,1
anthi,1
ohnit,1
te)wr,1
rthet,1
rther,1
>Luke,1
inJoh,1
cardo,1
eredt,1
icle<,1
ughto,1
dknow,1
nalat,1
soobv,1
tsofs,1
(whic,1
worLu,1
enten,1
dseem,1
ually,1
ousso,1
iedwa,1
Re:Go,1
oobvi,1
'such,',1
obesa,1
waskn,1
least,1
edonM,1
ppose,1
about,1
(Char,1
ssome,1
te.>>,1
'\"that',1
eshor,1
iatio,1
orLuk,1
es:>>,1
notth,1
'uldn\'',1
k)int,1
ewLuk,1
hemus,1
youel,1
xplan,1
rMark,1
nispr,1
nalof,1
srepo,1
irect,1
anati,1
fMatt,1
hethr,1
'le,th',1
tobre,1
lya>h,1
tsofJ,1
CE200,1
ndone,1
t?>Su,1
hethe,1
'ates,',1
.Inne,1
hatco,1
hewor,1
theag,1
theal,1
s.de(,1
>That,1
sorea,1
stsou,1
.Itsa,1
theas,1
butio,1
theau,1
rticl,1
ke.>I,1
n.>>I,1
Inart,1
@dbst,1
yshed,1
s?Tom,1
adici,1
itted,1
arkha,1
uaget,1
ebase,1
twas(,1
gthat,1
foath,1
heran,1
gate),1
er>in,1
ateso,1
101@d,1
nuine,1
nau)S,1
es.It,1
ingIn,1
sbase,1
erass,1
'int,i',1
gotth,1
ges.I,1
ronpu,1
sbasi,1
1@dbs,1
as(It,1
tu-bs,1
ngdat,1
'l,age',1
Itwas,1
're,an',1
elofJ,1
oplep,1
ttore,1
extwa,1
lette,1
ellwi,1
ion.>,1
disba,1
'ell,a',1
>Inte,1
'les,t',1
ted.T,1
sinou,1
'ell,J',1
mimsy,1
retha,1
waret,1
ciati,1
ted.>,1
au)Su,1
admit,1
mabou,1
ted.H,1
:Re:G,1
nsgiv,1
t>som,1
',anor',1
ryina,1
leisn,1
'nka\"o',1
deran,1
plana,1
'ever,',1
lookl,1
rtext,1
's,>to',1
mesFe,1
'g,and',1
'n\'tit',1
case.,1
pleis,1
terat,1
teras,1
hcanb,1
'ting,',1
derfi,1
ors.T,1
idloo,1
didlo,1
ark).,1
dargu,1
'ing,w',1
isexa,1
eanti,1
ageof,1
ngtha,1
tingJ,1
epand,1
tingI,1
heirs,1
's,>th',1
heirr,1
'\"edit',1
ntohi,1
sgive,1
twher,1
ttrad,1
ine.S,1
harle,1
ender,1
enLuk,1
umpti,1
evers,1
arned,1
sisan,1
eydat,1
heira,1
aid.>,1
tthat,1
mates,1
rents,1
mater,1
aid.T,1
tingo,1
thors,1
esimi,1
nce.>,1
ndifJ,1
wLuke,1
thera,1
otesa,1
reall,1
respe,1
Asiti,1
'r,the',1
mvers,1
moret,1
heass,1
therc,1
iveev,1
irely,1
'ss,>t',1
older,1
reako,1
ither,1
m>>us,1
littl,1
direc,1
wayth,1
ransf,1
range,1
ttwoo,1
ansfo,1
.IfLu,1
rm.>>,1
tisex,1
dbecl,1
'ohim,',1
rinJo,1
sedol,1
iverw,1
shere,1
sedon,1
9onis,1
'dit\'s',1
h?How,1
meevi,1
'nt,it',1
ertex,1
'rts,o',1
t?One,1
bad.I,1
moree,1
'rent,',1
fiedw,1
ffinm,1
arinJ,1
asrea,1
mJesu,1
'ents,',1
'pel\"t',1
?>And,1
shedd,1
u(Cha,1
.Comp,1
whasr,1
recon,1
onisp,1
venco,1
rz.tu,1
de(Be,1
onist,1
tospe,1
>>Iti,1
tivea,1
llwit,1
asold,1
ke.Ho,1
est>>,1
hanth,1
stron,1
dolde,1
ohn?B,1
rce.>,1
>toth,1
hegos,1
ereth,1
:Q-oi,1
.Ande,1
sassu,1
vebee,1
ionis,1
raren,1
ealit,1
ifeti,1
tesoc,1
entsi,1
rk>an,1
entso,1
musth,1
entsb,1
rsare,1
ercas,1
ninou,1
rofMa,1
ydiff,1
>ofQw,1
athan,1
fyout,1
norig,1
ttome,1
nobet,1
mofth,1
ed.Ho,1
sbade,1
onala,1
JohnI,1
eanda,1
@cs.u,1
heddo,1
?Tomy,1
urein,1
d.>>W,1
heusu,1
eiver,1
eandw,1
meord,1
osit.,1
irres,1
eandl,1
John?,1
ythat,1
egosp,1
eenou,1
sposs,1
eafte,1
eendo,1
tMark,1
reven,1
ified,1
Johnk,1
?>>Un,1
65974,1
eronp,1
enseo,1
'ming,',1
s.umd,1
Johna,1
ndisc,1
eandM,1
mes.W,1
hatbe,1
hewan,1
mess.,1
lifet,1
hatba,1
heyda,1
astro,1
natel,1
tinth,1
>This,1
',andn',1
etene,1
larev,1
efrom,1
',andw',1
prese,1
',andt',1
laren,1
s:>>W,1
5974@,1
sform,1
sent>,1
on.>>,1
uotes,1
icall,1
ofPet,1
andno,1
teali,1
rofPe,1
nyoft,1
tiqua,1
annot,1
'\"ispr',1
three,1
d.>>>,1
gofJo,1
dersa,1
rlyla,1
ows:Q,1
ces.>,1
'ere\'s',1
esees,1
'ns,>t',1
gdate,1
einfo,1
'ding,',1
tanen,1
ngIna,1
methi,1
llyge,1
ntiqu,1
otkno,1
edge(,1
lly>c,1
 *I31,1
ofsen,1
codif,1
ject:,1
',andL',1
quate,1
nelet,1
s.Ify,1
opoin,1
tsome,1
fthat,1
plepo,1
irsth,1
ustog,1
meher,1
nourt,1
healm,1
mes.C,1
'hat\'s',1
utJoh,1
irsto,1
eople,1
ewlea,1
ngsom,1
@mims,1
nourc,1
owwha,1
isals,1
anent,1
ewsre,1
gInar,1
lierm,1
tywea,1
E200.,1
spect,1
ditwa,1
uryin,1
lydif,1
say?A,1
hasaq,1
mafte,1
nfoat,1
ubton,1
rse9o,1
elDat,1
rresp,1
ence.,1
esapp,1
d.How,1
'\'cano',1
dbefi,1
theys,1
.>>>I,1
theyw,1
earin,1
solda,1
toare,1
turyi,1
toPau,1
snobe,1
Theyh,1
'll,ag',1
andth,1
.edu(,1
ne.So,1
.de(B,1
>Sure,1
rceis,1
edasc,1
t:Re:,1
dquot,1
.>Whe,1
'\'70so',1
estis,1
nitse,1
ect:R,1
nelde,1
ectly,1
ostob,1
'h,and',1
odifi,1
veint,1
onof>,1
butJo,1
ndwou,1
estim,1
estin,1
'arly\'',1
rpoin,1
chare,1
esasf,1
rfigu,1
Unfor,1
this.,1
ghtha,1
etoge,1
gsens,1
ebeen,1
'ple,t',1
they?,1
terth,1
erevi,1
encet,1
orit?,1
.>>>(,1
ich?H,1
rkhas,1
ukemi,1
ndpro,1
arlyl,1
hesho,1
'rds,o',1
henIr,1
hn?Be,1
heywe,1
ithId,1
ptsof,1
?AmIm,1
theyd,1
twasp,1
)Subj,1
asfol,1
edtha,1
eithe,1
twasl,1
entgo,1
emtob,1
Isthe,1
ly>ca,1
n?Ben,1
thisf,1
s:Q-o,1
efine,1
othep,1
eelab,1
>firs,1
nform,1
endof,1
>>Ass,1
othey,1
speak,1
fQass,1
Thest,1
'80s,a',1
slypu,1
khasb,1
Imiss,1
ktoPe,1
uthor,1
ition,1
ukewo,1
uthow,1
eknew,1
trong,1
igure,1
nafte,1
esaid,1
itedi,1
atbel,1
ewthe,1
uketh,1
Earli,1
ohnaf,1
toPet,1
notan,1
>Unfo,1
f>>Lu,1
thekn,1
Jesus,1
se9on,1
uketo,1
desti,1
uitea,1
mingt,1
nt.An,1
waslo,1
t.Inn,1
.edu>,1
uited,1
nnotb,1
lwith,1
yofth,1
'e>\'70',1
unate,1
dest>,1
nthis,1
lytha,1
lythe,1
stoft,1
thepo,1
ited.,1
ittle,1
owist,1
tit?>,1
du(Ch,1
ionss,1
ext.T,1
>Ther,1
'uch,a',1
mango,1
ionsg,1
>Theo,1
ttycl,1
might,1
rewel,1
dothe,1
disco,1
adeve,1
'dn\'ti',1
atter,1
>Thea,1
?>Sur,1
urcei,1
',itis',1
'inka\"',1
urce.,1
nized,1
dIdon,1
Qwask,1
Howev,1
terwo,1
dprob,1
'>We\'r',1
>manu,1
>>Unf,1
yourp,1
socia,1
it?On,1
socie,1
eorig,1
obett,1
rstha,1
'lear\"',1
>mang,1
rtime,1
'h,wou',1
haven,1
exact,1
'ver,t',1
newsr,1
'\'reta',1
d>>gi,1
'y\'80s',1
haveb,1
destv,1
fthes,1
'.>We\'',1
hem>>,1
ch?Ho,1
'\'80s,',1
fthem,1
ingJo,1
s.Wea,1
fthei,1
ments,1
fthea,1
stext,1
d.Itw,1
hnISa,1
anoni,1
rewhi,1
dly.>,1
rtest,1
y.umd,1
'm,but',1
is.>>,1
learn,1
rilyt,1
ldyou,1
first,1
of>li,1
'te>\'7',1
ndMat,1
lywha,1
ent>a,1
bests,1
ndMar,1
>>Int,1
.rz.t,1
idsen,1
nthec,1
nnews,1
salso,1
ntheg,1
ndnot,1
ws:Q-,1
noniz,1
rongs,1
rilym,1
mentg,1
knoww,1
'tof\"b',1
nthes,1
llyus,1
tsays,1
atJam,1
ratio,1
einei,1
ment.,1
atedt,1
nthey,1
nthel,1
oldas,1
'ts,on',1
dtoar,1
ntheo,1
.Itwa,1
atbad,1
wlear,1
antiq,1
>>fir,1
erse9,1
edati,1
esont,1
blemo,1
ingof,1
>cann,1
'ions,',1
rces.,1
70sor,1
'him,b',1
is>>q,1
ak.Bu,1
